Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"Joel Payamps","- - -",0,1,6.835444358235489,30,0,0,0,0,1,4,0,26.1,117,31,20,20,4,9,1,2,0,0,24,"Joel Payamps",14332,606303
"Joel Peguero","SFG",3,1,2.4179109984237894,17,0,0,0,0,0,4,0,22.1,86,15,7,6,2,8,1,0,0,1,17,"Joel Peguero",21951,666711
"Joey Cantillo","CLE",1,0,3.8117653901520474,21,0,0,0,0,1,1,0,28.1,123,25,17,12,5,14,0,0,2,0,36,"Joey Cantillo",23335,676282
"Joey Estes","ATH",0,0,0,1,0,0,0,0,0,0,0,4,13,1,0,0,0,0,0,0,0,0,1,"Joey Estes",26257,683155
"Joey Gerber","TBR",0,0,2.076923229285257,2,0,0,0,0,0,0,0,4.1,15,3,1,1,1,0,0,0,0,0,4,"Joey Gerber",24591,680702
"Joey Lucchesi","SFG",0,1,3.756522237565047,38,0,0,0,0,0,6,0,38.1,165,35,17,16,4,12,1,2,2,1,31,"Joey Lucchesi",19320,664192
"Joey Wentz","- - -",2,1,6.324325465389928,26,0,0,0,0,0,0,1,37,174,42,28,26,5,21,2,1,2,0,34,"Joey Wentz",19962,666214
"John Brebbia","- - -",1,1,7.714286765273879,22,0,0,0,0,0,2,0,23.1,115,28,23,20,5,12,0,4,2,0,26,"John Brebbia",12777,605154
"John Curtiss","ARI",3,2,3.9272734082435967,30,0,0,0,0,1,3,0,36.2,141,29,18,16,5,5,0,0,0,0,24,"John Curtiss",16128,595928
"John King","STL",2,1,4.655173638488148,51,0,0,0,0,0,3,1,48.1,222,65,30,25,8,14,0,0,3,0,28,"John King",22051,667463
"John Rooney","HOU",0,0,6.750001609325793,1,0,0,0,0,0,0,0,1.1,6,1,1,1,1,1,0,0,0,0,2,"John Rooney",24590,680701
"John Schreiber","KCR",3,3,3.796876131557265,74,0,0,0,0,1,23,4,64,265,57,29,27,10,19,1,1,2,0,62,"John Schreiber",20020,670167
"JoJo Romero","STL",4,6,2.065574287182989,65,0,0,0,0,8,24,1,61,255,47,21,14,2,29,5,2,2,0,55,"JoJo Romero",19574,668941
"Jon Berti","CHC",0,0,7.363637640456744,4,0,0,0,0,0,0,0,3.2,19,4,3,3,0,4,0,0,0,0,0,"Jon Berti",12037,542932
"Jon Gray","TEX",1,1,7.714286239779761,6,0,0,0,0,0,0,2,14,63,15,12,12,5,6,0,0,0,0,12,"Jon Gray",14916,592351
"Jonah Bride","MIN",0,0,15,4,0,0,0,0,0,0,0,6,37,14,10,10,1,3,0,2,0,0,2,"Jonah Bride",24703,681146
"Jonathan Bowlan","KCR",1,2,3.6141736625819965,33,0,0,0,0,0,2,0,42.1,171,34,19,17,5,16,0,0,0,0,43,"Jonathan Bowlan",24607,680742
"Jonathan Cannon","CHW",1,1,5.484375326894243,5,0,0,0,0,0,0,0,21.1,90,21,13,13,2,5,0,1,0,0,21,"Jonathan Cannon",31730,686563
"Jonathan Loáisiga","NYY",0,1,4.247192194510011,30,0,0,0,0,1,7,3,29.2,135,34,15,14,7,10,3,3,1,0,25,"Jonathan Loaisiga",19753,642528
"Jonathan Pintaro","NYM",0,0,27.000028163224034,1,0,0,0,0,0,0,0,0.2,6,2,2,2,0,2,0,0,0,0,1,"Jonathan Pintaro",33980,702752
"Jordan Hicks","- - -",1,2,7.772728957420903,25,0,0,0,0,2,2,1,22,112,27,22,19,3,16,1,4,6,0,17,"Jordan Hicks",19618,663855
"Jordan Leasure","CHW",5,6,3.8368431067007043,67,0,0,0,0,7,14,5,63.1,265,48,29,27,11,30,1,1,3,0,80,"Jordan Leasure",29950,673929
"Jordan Romano","PHI",2,4,8.226563725853522,49,0,0,0,0,8,7,3,42.2,187,45,40,39,10,17,1,3,0,1,47,"Jordan Romano",16122,605447
"Jordan Weems","HOU",0,1,14.538462604996798,4,0,0,0,0,0,0,0,4.1,23,9,7,7,0,3,0,0,0,0,0,"Jordan Weems",13190,607179
"Jordan Wicks","CHC",0,1,6.2790699067020395,8,0,0,0,0,1,0,0,14.1,67,24,12,10,2,1,0,0,0,0,13,"Jordan Wicks",30094,696136
"Jorge Alcala","- - -",0,2,6.218182788565291,56,0,0,0,0,0,5,2,55,257,66,44,38,13,30,1,1,6,2,61,"Jorge Alcala",19459,660896
"Jorge López","WSN",6,0,6.567569260357331,26,0,0,0,0,1,5,3,24.2,106,25,18,18,1,7,0,3,3,0,17,"Jorge Lopez",14527,605347
"Jorge Mateo","BAL",0,0,45,1,0,0,0,0,0,0,0,1,11,5,5,5,1,2,0,1,0,0,0,"Jorge Mateo",17273,622761
"Jose A. Ferrer","WSN",4,4,4.480350091317871,72,0,0,0,0,11,21,4,76.1,324,81,41,38,5,16,1,7,6,0,71,"Jose A. Ferrer",24017,678606
"José Alvarado","PHI",4,2,3.8076928663536758,28,0,0,0,0,7,5,1,26,114,27,12,11,4,7,0,1,3,0,32,"Jose Alvarado",17780,621237
"José Berríos","TOR",0,0,13.5,1,0,0,0,0,0,0,0,2,10,2,3,3,1,2,0,0,0,0,3,"Jose Berrios",14168,621244
"José Buttó","- - -",5,3,3.8955232752383275,55,0,0,0,0,1,6,4,67,284,62,31,29,4,32,2,2,3,1,58,"Jose Butto",23313,676130
"José Caballero","TBR",0,0,54,1,0,0,0,0,0,0,0,1,9,5,6,6,2,1,0,0,0,0,0,"Jose Caballero",23401,676609
"José Castillo","- - -",2,2,3.9375008214266822,29,0,0,0,0,0,3,2,32,149,40,18,14,4,14,1,4,1,3,30,"Jose Castillo",17169,620454
"Jose Corniell","TEX",0,1,16.20000617981193,1,0,0,0,0,0,0,0,1.2,9,3,4,3,1,1,0,0,0,0,1,"Jose Corniell",27984,692030
"Jose Espada","BAL",0,0,0,1,0,0,0,0,0,0,0,3,9,1,0,0,0,0,0,0,0,0,4,"Jose Espada",21131,664744
"José Fermin","LAA",3,2,4.45631133978558,40,0,0,0,0,0,6,4,34.1,152,25,21,17,8,23,2,1,1,1,39,"Jose Fermin",33908,820862
"Jose Herrera","ARI",0,0,4.5,2,0,0,0,0,0,0,0,2,10,4,1,1,0,0,0,0,0,0,0,"Jose Herrera",17040,645444
"José Leclerc","ATH",0,1,6.000001907349239,10,0,0,0,0,0,1,2,9,46,13,6,6,3,5,0,0,1,1,8,"Jose Leclerc",14524,600917
"José Quijada","LAA",0,0,0,2,0,0,0,0,0,1,0,1.1,8,1,0,0,0,2,0,0,0,0,3,"Jose Quijada",19200,650671
"José Ruiz","- - -",1,0,8.816328761281264,18,0,0,0,0,0,3,0,16.1,79,23,17,16,3,9,0,0,0,1,15,"Jose Ruiz",14552,614179
"José Suarez","ATL",1,0,1.459459497077001,6,0,0,0,0,1,1,0,12.1,52,9,3,2,1,8,1,0,0,0,7,"Jose Suarez",19911,660761
"Jose Trevino","CIN",0,0,3.8571433826369397,2,0,0,0,0,0,0,0,2.1,12,4,1,1,0,1,0,0,0,0,1,"Jose Trevino",16725,624431
"José Ureña","- - -",0,0,4.132653262306391,13,0,0,0,0,1,0,0,32.2,139,32,16,15,4,10,1,0,1,0,22,"Jose Urena",11589,570632
"José Urquidy","DET",0,0,7.714286765273879,2,0,0,0,0,0,1,0,2.1,14,4,2,2,0,3,0,0,0,0,3,"Jose Urquidy",18413,664353
"Josh Hader","HOU",6,2,2.0506330104119512,48,0,0,0,0,28,0,1,52.2,206,29,16,12,8,16,1,2,2,0,76,"Josh Hader",14212,623352
"Josh Simpson","MIA",4,2,7.336958042840966,31,0,0,0,0,0,2,2,30.2,151,34,28,25,5,22,2,3,3,0,36,"Josh Simpson",25957,681006
"Josh Walker","TOR",0,0,7.200001373291277,3,0,0,0,0,0,0,0,5,25,8,4,4,0,2,0,1,0,0,8,"Josh Walker",23617,677020
"Josh Winckowski","BOS",0,1,3.857143067340473,6,0,0,0,0,0,0,0,11.2,52,11,7,5,0,5,0,1,0,0,9,"Josh Winckowski",22387,670174
"Jovani Morán","BOS",0,0,6.75,2,0,0,0,0,0,0,0,4,20,5,3,3,0,3,0,0,0,0,5,"Jovani Moran",20422,663558
"JT Brubaker","- - -",0,0,3.6486488837582924,16,0,0,0,0,0,0,0,24.2,100,19,10,10,0,11,1,1,1,0,18,"JT Brubaker",17578,664141
"Juan Burgos","- - -",1,1,6.0750014483932135,13,0,0,0,0,0,3,1,13.1,65,17,10,9,2,8,1,1,0,0,14,"Juan Burgos",27271,686228
"Juan Mejia","COL",2,2,3.9619568502970863,55,0,0,0,0,1,12,3,61.1,261,52,34,27,6,25,1,6,2,0,68,"Juan Mejia",23237,675848
"Juan Morillo","ARI",0,3,4.19417584462697,42,0,0,0,0,1,5,1,34.1,152,38,19,16,2,20,0,1,3,0,36,"Juan Morillo",21924,666661
"Julian Fernández","- - -",1,0,5.4,4,0,0,0,0,0,1,0,5,20,3,3,3,2,2,0,0,0,0,5,"Julian Fernandez",18341,642759
"Julian Merryweather","CHC",0,1,5.785715665136394,21,0,0,0,0,0,7,0,18.2,88,23,13,12,2,11,2,0,1,0,15,"Julian Merryweather",16703,657240
"Justin Bruihl","TOR",0,0,5.2682940308927755,15,0,0,0,0,0,4,0,13.2,65,19,10,8,2,7,3,1,0,0,18,"Justin Bruihl",23779,677865
"Justin Garza","NYM",0,0,5.40000051498418,5,0,0,0,0,0,0,0,6.2,28,8,4,4,1,1,0,0,1,0,3,"Justin Garza",19784,621057
"Justin Hagenman","NYM",0,1,3.7241381759734433,8,0,0,0,0,1,0,0,19.1,81,19,9,8,1,2,0,1,0,0,18,"Justin Hagenman",21546,663795
"Justin Lawrence","PIT",1,0,0.5094340355976084,17,0,0,0,0,0,6,1,17.2,69,9,1,1,0,8,2,2,2,0,23,"Justin Lawrence",17639,664875
"Justin Martinez","ARI",1,2,4.108696248445796,17,0,0,0,0,5,4,1,15.1,67,7,8,7,1,12,1,3,2,0,22,"Justin Martinez",24453,679885
"Justin Slaten","BOS",2,4,4.235294592834315,36,0,0,0,0,3,6,3,34,137,27,19,16,3,10,2,0,1,0,25,"Justin Slaten",25648,686580
"Justin Sterner","ATH",4,2,3.0937505532057084,58,0,0,0,0,0,16,6,64,262,46,23,22,9,21,2,7,1,0,69,"Justin Sterner",27694,686993
"Justin Topa","MIN",1,5,3.8135598151720744,53,0,0,0,0,4,4,4,59,262,65,31,25,2,18,3,4,0,0,48,"Justin Topa",15145,623437
"Justin Wilson","BOS",4,1,3.351725284245687,61,0,0,0,0,0,18,4,48.1,207,48,22,18,3,20,3,2,3,0,57,"Justin Wilson",4301,458677
"Justin Wrobleski","LAD",5,3,3.233533081855686,22,0,0,0,0,2,6,0,55.2,228,51,22,20,3,11,1,3,1,0,67,"Justin Wrobleski",31204,680736
"Kade Strowd","BAL",0,1,1.7088610895588723,25,0,0,0,0,0,5,0,26.1,105,16,6,5,1,13,0,1,2,0,24,"Kade Strowd",26191,669704
"Kai-Wei Teng","SFG",1,0,0,1,0,0,0,0,0,0,0,5,18,3,0,0,0,1,0,0,0,0,4,"Kai-Wei Teng",24282,678906
"Kaleb Ort","HOU",2,2,4.891305159080366,49,0,0,0,0,1,3,0,46,194,35,26,25,8,27,1,0,2,0,49,"Kaleb Ort",20061,672391
"Keaton Winn","SFG",0,0,4.5,7,0,0,0,0,0,0,0,10,42,12,5,5,1,2,0,0,0,0,9,"Keaton Winn",23499,676775
"Keegan Akin","BAL",5,4,3.620112349033863,61,0,0,0,0,8,16,6,59.2,253,53,28,24,10,30,2,1,2,0,54,"Keegan Akin",19362,669211
"Keider Montero","DET",1,0,5.510204510607389,8,0,0,0,0,0,0,0,32.2,145,38,20,20,9,10,0,0,2,0,26,"Keider Montero",22630,672456
"Kendall Graveman","ARI",1,0,7.132075728365186,19,0,0,0,0,0,1,0,17.2,82,23,14,14,2,12,0,1,0,0,9,"Kendall Graveman",15514,608665
"Kenley Jansen","LAA",5,4,2.59322050665002,62,0,0,0,0,29,0,1,59,234,37,18,17,8,19,2,1,0,3,57,"Kenley Jansen",3096,445276
"Kenta Maeda","DET",0,0,7.875000938773267,7,0,0,0,0,0,0,0,8,43,9,8,7,1,6,0,3,2,0,8,"Kenta Maeda",18498,628317
"Kevin Ginkel","ARI",1,4,7.363637093247956,29,0,0,0,0,3,6,1,25.2,121,29,22,21,2,13,0,2,1,0,29,"Kevin Ginkel",19876,656464
"Kevin Herget","- - -",0,0,2.7692311755299457,7,0,0,0,0,0,0,0,13,56,12,5,4,0,5,0,0,3,0,6,"Kevin Herget",15369,643361
"Kevin Kelly","TBR",2,5,5.899161176706825,41,0,0,0,0,0,5,4,39.2,171,45,29,26,11,9,1,0,1,1,35,"Kevin Kelly",25679,687330
"Kevin Newman","LAA",0,0,6.75,2,0,0,0,0,0,0,0,4,16,4,3,3,2,0,0,0,0,0,0,"Kevin Newman",17696,621028
"Kirby Yates","LAD",4,3,5.225807094673291,50,0,0,0,0,3,15,2,41.1,178,38,26,24,9,17,0,1,1,0,52,"Kirby Yates",9073,489446
"Kody Clemens","MIN",0,0,18,1,0,0,0,0,0,0,0,1,6,3,2,2,2,0,0,0,0,0,0,"Kody Clemens",20572,665019
"Kody Funderburk","MIN",4,1,3.5121957755104205,39,0,0,0,0,1,7,0,41,183,44,17,16,2,18,1,3,5,1,40,"Kody Funderburk",24993,681892
"Kolby Allard","CLE",2,2,2.6531794832681075,31,0,0,0,0,0,3,0,57.2,239,59,20,17,5,14,3,1,0,0,34,"Kolby Allard",18694,663465
"Konnor Pilkington","WSN",2,0,4.447059621844056,32,0,0,0,0,0,5,0,28.1,123,22,16,14,7,17,0,2,2,0,34,"Konnor Pilkington",21453,663455
"Korey Lee","CHW",0,0,3,2,0,0,0,0,0,0,0,3,14,4,1,1,0,2,0,0,0,0,0,"Korey Lee",25543,686676
"Kyle Backhus","ARI",0,3,4.618422675331454,32,0,0,0,0,2,10,2,25.1,115,28,14,13,3,8,0,3,1,0,22,"Kyle Backhus",29615,679775
"Kyle Farmer","COL",0,0,9,1,0,0,0,0,0,0,0,1,5,3,1,1,1,0,0,0,0,0,0,"Kyle Farmer",14813,571657
"Kyle Finnegan","- - -",4,4,3.473684675475629,56,0,0,0,0,24,3,7,57,229,45,24,22,4,18,2,1,6,0,55,"Kyle Finnegan",15009,640448
"Kyle Harrison","- - -",0,0,2.160000082397464,5,0,0,0,0,0,1,0,8.1,34,5,2,2,1,3,1,1,0,0,9,"Kyle Harrison",27758,690986
"Kyle Hart","SDP",1,1,4.67307778011428,14,0,0,0,0,0,2,0,17.1,69,9,9,9,1,7,0,2,0,1,20,"Kyle Hart",19646,606996
"Kyle Leahy","STL",4,2,3.1764711584600396,61,0,0,0,0,1,18,4,85,354,79,32,30,5,28,1,1,5,0,79,"Kyle Leahy",24763,681517
"Kyle Nelson","ARI",0,0,9,3,0,0,0,0,1,0,0,2,11,1,2,2,1,4,0,0,1,0,2,"Kyle Nelson",20515,669459
"Kyle Nicolas","PIT",1,2,4.736843056295908,31,0,0,0,0,0,3,1,38,167,34,21,20,3,18,0,2,1,0,34,"Kyle Nicolas",27775,693312
"Lake Bachar","MIA",8,1,3.7826091138988014,52,0,0,0,0,3,5,1,69,288,53,32,29,10,30,3,3,5,0,73,"Lake Bachar",19222,669199
"Lance McCullers Jr.","HOU",0,1,4.5,3,0,0,0,0,0,0,0,4,24,6,5,2,0,4,0,1,0,0,3,"Lance McCullers Jr.",14120,621121
"Landon Knack","LAD",1,0,4.21875025145711,3,0,0,0,0,1,0,0,10.2,43,8,5,5,2,3,0,0,0,0,13,"Landon Knack",27487,689017
"Lazaro Estrada","TOR",0,0,8.590909463314986,2,0,0,0,0,0,0,1,7.1,35,10,7,7,2,1,0,2,0,0,10,"Lazaro Estrada",24914,681751
"Leo Rivas","SEA",0,0,0,1,0,0,0,0,0,0,0,1,6,3,0,0,0,1,0,0,0,0,0,"Leo Rivas",21009,660844
"Liam Hendriks","BOS",0,2,6.5853666195481715,14,0,0,0,0,0,0,0,13.2,59,12,11,10,2,7,0,1,0,0,12,"Liam Hendriks",3548,521230
"Logan Allen","CLE",1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,"Logan Allen",27589,671106
"Logan Davidson","LAA",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"Logan Davidson",25844,669722
"Logan Evans","SEA",0,0,3,1,0,0,0,0,0,0,1,3,12,2,1,1,0,1,0,0,1,0,1,"Logan Evans",33699,688138
"Logan Gillaspie","SDP",0,0,2.57142892175796,3,0,0,0,0,0,0,0,7,31,7,2,2,1,4,0,1,0,2,4,"Logan Gillaspie",22461,670810
"Logan Porter","SFG",0,0,9,1,0,0,0,0,0,0,0,1,5,2,1,1,1,0,0,0,0,0,0,"Logan Porter",20626,682515
"Logan VanWey","HOU",0,0,5.062500301748532,9,0,0,0,0,0,0,0,10.2,49,15,7,6,2,3,0,1,0,0,7,"Logan VanWey",31884,701121
"Lou Trivino","- - -",3,2,3.941606635118696,45,0,0,0,0,0,5,1,45.2,199,44,22,20,6,18,1,5,1,1,36,"Lou Trivino",15043,642152
"Louis Varland","- - -",4,3,3.0566042135856506,73,0,0,0,0,0,22,2,70.2,290,65,27,24,6,22,1,2,0,0,72,"Louis Varland",27691,686973
"Luarbert Arias","MIA",0,0,11.322580993485635,7,0,0,0,0,0,0,0,10.1,55,17,13,13,2,5,0,2,1,0,10,"Luarbert Arias",23811,678215
"Lucas Erceg","KCR",8,4,2.641304731143726,61,0,0,0,0,2,22,5,61.1,249,54,19,18,4,18,3,4,3,0,48,"Lucas Erceg",19360,668674
"Lucas Gilbreath","COL",0,0,9,1,0,0,0,0,0,0,0,1,4,1,1,1,1,0,0,0,0,0,2,"Lucas Gilbreath",21290,656458
"Lucas Sims","WSN",1,0,13.864869510632687,18,0,0,0,0,0,1,1,12.1,72,14,19,19,2,14,0,7,3,0,13,"Lucas Sims",13470,608371
"Luinder Avila","KCR",1,1,1.285714373296627,13,0,0,0,0,0,0,0,14,56,7,2,2,0,6,0,0,0,0,16,"Luinder Avila",24452,679883
"Luis Contreras","HOU",0,0,6.750000536441846,9,0,0,0,0,0,1,0,12,54,11,9,9,2,8,0,0,1,0,13,"Luis Contreras",25839,664351
"Luis Curvelo","TEX",1,1,5.68421166755509,17,0,0,0,0,0,2,2,19,84,17,13,12,3,10,1,0,0,0,20,"Luis Curvelo",24710,681168
"Luis García","- - -",2,2,3.4156631411792486,58,0,0,0,0,2,12,1,55.1,233,55,23,21,2,26,5,0,9,0,48,"Luis Garcia",6984,472610
"Luis Guerrero","BOS",0,1,4.153846915657138,13,0,0,0,0,0,0,0,17.1,72,9,8,8,0,14,0,0,0,0,10,"Luis Guerrero",31184,692285
"Luis Mey","CIN",2,0,3.4285720513792586,23,0,0,0,0,0,4,1,21,96,17,8,8,3,17,0,1,2,0,21,"Luis Mey",25620,682825
"Luis Morales","ATH",0,0,4.5,1,0,0,0,0,0,0,0,2,9,3,1,1,0,1,0,0,0,0,0,"Luis Morales",32227,806960
"Luis Peralta","COL",1,3,9.473687063624853,22,0,0,0,0,0,1,3,19,101,26,22,20,6,18,0,2,1,1,16,"Luis Peralta",24203,678821
"Luis Torrens","NYM",0,0,54.00005632644807,2,0,0,0,0,0,0,0,0.2,8,5,4,4,2,1,0,0,0,0,0,"Luis Torrens",15905,620443
"Luis Vázquez","BAL",0,0,0,4,0,0,0,0,0,0,0,4.1,14,3,0,0,0,1,0,0,0,0,0,"Luis Vazquez",23442,676679
"Luke Jackson","- - -",2,5,4.058824288391467,52,0,0,0,0,9,4,2,51,219,41,30,23,4,28,5,3,0,0,38,"Luke Jackson",11752,592426
"Luke Little","CHC",0,0,3.3750008046628963,2,0,0,0,0,0,0,0,2.2,15,1,2,1,0,6,0,0,0,0,4,"Luke Little",28036,681432
"Luke Maile","KCR",0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,"Luke Maile",13355,571912
"Luke Weaver","NYY",4,4,3.6185572702556916,64,0,0,0,0,8,21,4,64.2,262,46,28,26,10,20,1,1,1,0,72,"Luke Weaver",16918,596133
"Luke Williams","ATL",0,0,3.000000476837234,6,0,0,0,0,0,0,0,6,25,6,2,2,1,1,0,0,0,0,4,"Luke Williams",19931,663897
"Lyon Richardson","CIN",0,3,4.539823315363745,34,0,0,0,0,0,3,1,37.2,172,37,25,19,2,21,4,2,0,0,30,"Lyon Richardson",24581,680689
"Manuel Rodríguez","TBR",1,2,2.076923294583341,31,0,0,0,0,0,11,0,30.1,121,26,9,7,2,6,0,1,1,0,25,"Manuel Rodriguez",20794,655889
"Marc Church","TEX",0,0,3.8571433826369397,5,0,0,0,0,0,1,1,4.2,23,4,2,2,0,6,0,0,0,0,5,"Marc Church",26353,687847
"Mark Leiter Jr.","NYY",6,7,4.841380584027674,59,0,0,0,0,2,14,4,48.1,219,57,31,26,5,17,0,4,8,0,54,"Mark Leiter Jr.",15551,643410
"Martín Pérez","CHW",0,1,2.70000025749209,1,0,0,0,0,0,0,0,3.1,15,3,1,1,0,2,0,0,0,0,4,"Martin Perez",6902,527048
"Mason Black","SFG",0,0,6.75,1,0,0,0,0,0,0,0,4,19,5,5,3,2,0,0,0,0,0,5,"Mason Black",30171,696131
"Mason Englert","TBR",0,1,3.8283584269257975,29,0,0,0,0,0,1,0,44.2,185,43,20,19,4,11,0,1,2,0,44,"Mason Englert",22288,669438
"Mason Fluharty","TOR",5,2,4.443039476480428,55,0,0,0,0,1,5,2,52.2,215,36,28,26,6,24,4,2,1,0,56,"Mason Fluharty",31553,689254
"Mason Miller","- - -",1,2,2.6270273791272545,60,0,0,0,0,22,10,4,61.2,234,28,19,18,5,28,2,1,3,1,104,"Mason Miller",31757,695243
"Mason Montgomery","TBR",1,3,5.673914455060824,57,0,0,0,0,1,10,3,46,209,49,32,29,6,27,0,1,1,0,63,"Mason Montgomery",29770,682254
"Mason Thompson","WSN",1,1,11.812502816320137,14,0,0,0,0,0,0,0,10.2,60,16,16,14,1,12,2,0,0,0,11,"Mason Thompson",21850,666168
"Matt Bowman","BAL",0,1,6.202703821824738,20,0,0,0,0,0,0,0,24.2,114,31,18,17,4,6,0,2,1,0,18,"Matt Bowman",13528,621199
"Matt Brash","SEA",1,3,2.4718314507395824,53,0,0,0,0,4,21,1,47.1,199,41,15,13,4,18,2,2,0,0,58,"Matt Brash",25756,666374
"Matt Festa","CLE",5,4,4.115854998843727,63,0,0,0,0,0,12,2,54.2,226,44,29,25,4,15,2,5,1,1,56,"Matt Festa",19330,670036
"Matt Gage","- - -",0,1,3.413794226085474,31,0,0,0,0,0,2,0,29,131,35,11,11,0,12,1,2,3,0,25,"Matt Gage",17381,657424
"Matt Krook","ATH",0,0,5.400002059937309,3,0,0,0,0,0,0,0,3.1,15,5,2,2,0,1,0,0,1,0,3,"Matt Krook",19315,640454
"Matt Sauer","LAD",2,1,6.6623383224624355,9,0,0,0,0,1,0,0,25.2,113,33,21,19,5,6,0,2,1,0,22,"Matt Sauer",22284,669422
"Matt Strahm","PHI",2,3,2.7433157318699255,66,0,0,0,0,6,22,4,62.1,256,47,22,19,5,20,1,2,3,0,70,"Matt Strahm",13799,621381
"Matt Svanson","STL",4,0,1.9392268054306208,39,0,0,0,0,0,5,0,60.1,234,33,14,13,3,20,0,4,1,0,68,"Matt Svanson",29629,694335
"Max Kranick","NYM",3,2,3.648649400999616,24,0,0,0,0,0,5,1,37,148,34,15,15,5,5,0,0,0,0,25,"Max Kranick",22175,668820
"Max Lazar","PHI",1,1,4.790323170117184,36,0,0,0,0,1,1,0,41.1,170,41,23,22,7,12,0,0,3,0,26,"Max Lazar",23426,676661
"Michael Darrell-Hicks","- - -",1,0,7.448276351946887,7,0,0,0,0,0,0,0,9.2,43,10,8,8,1,4,0,1,2,0,8,"Michael Darrell-Hicks",31501,690382
"Michael Fulmer","- - -",0,0,4.764706416938604,3,0,0,0,0,0,0,0,5.2,23,6,3,3,1,2,0,0,0,0,3,"Michael Fulmer",13218,605242
"Michael Kelly","ATH",4,4,3.176471402842136,42,0,0,0,0,2,7,1,39.2,166,32,17,14,5,19,3,1,1,0,29,"Michael Kelly",12791,547184
"Michael Kopech","LAD",0,0,2.454545880152248,14,0,0,0,0,0,6,0,11,53,6,3,3,0,13,0,0,3,1,12,"Michael Kopech",17282,656629
"Michael Lorenzen","KCR",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,"Michael Lorenzen",14843,547179
"Michael McGreevy","STL",1,0,0,1,0,0,0,0,0,0,0,5.2,20,1,0,0,0,1,0,1,0,0,5,"Michael McGreevy",29869,700241
"Michael Mercado","PHI",0,0,15,3,0,0,0,0,0,0,0,3,20,7,5,5,1,4,0,0,0,0,4,"Michael Mercado",23223,675650
"Michael Petersen","- - -",0,0,4.000000847710683,15,0,0,0,0,0,2,1,18,79,18,11,8,3,7,2,0,2,0,17,"Michael Petersen",20827,656848
"Michael Soroka","CHC",0,0,0,5,0,0,0,0,0,1,0,6.1,28,3,4,0,0,4,0,1,0,0,5,"Michael Soroka",18383,647336
"Michael Stefanic","TOR",0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,"Michael Stefanic",25353,683021
"Michael Tonkin","MIN",2,1,4.8750007748605055,21,0,0,0,0,0,2,1,24,103,20,13,13,3,8,0,5,1,0,19,"Michael Tonkin",10315,543859
"Michel Otañez","ATH",0,0,13.500003218651585,6,0,0,0,0,0,1,0,5.1,28,7,8,8,2,5,0,1,0,0,6,"Michel Otanez",22533,671305
"Mick Abel","MIN",0,1,12.6,2,0,0,0,0,0,0,1,5,28,8,8,7,0,4,0,0,0,0,7,"Mick Abel",27756,690953
"Miguel Castro","CHW",0,0,7.500002384186549,6,0,0,0,0,0,1,0,6,28,5,5,5,1,5,0,1,0,0,4,"Miguel Castro",15684,612434
"Miguel Rojas","LAD",0,0,12.6,4,0,0,0,0,0,0,0,5,28,11,7,7,3,2,0,1,0,0,0,"Miguel Rojas",7802,500743
"Mike Burrows","PIT",1,0,1.9285714942581822,4,0,0,0,0,0,0,0,9.1,38,9,2,2,1,2,0,1,0,0,5,"Mike Burrows",24728,681347
"Mike Clevinger","CHW",0,2,7.941178698028873,8,0,0,0,0,0,2,0,5.2,31,5,5,5,0,8,0,0,1,0,3,"Mike Clevinger",12808,605182
"Mike Vasil","CHW",5,3,2.000000169542115,44,0,0,0,0,4,2,2,90,371,60,24,20,5,46,5,6,4,2,71,"Mike Vasil",30105,678024
"Mike Yastrzemski","SFG",0,0,18,1,0,0,0,0,0,0,0,1,7,2,2,2,0,1,0,1,0,0,0,"Mike Yastrzemski",14854,573262
"Miles Mastrobuoni","SEA",0,0,0,1,0,0,0,0,0,0,0,1,6,1,0,0,0,2,0,0,0,0,0,"Miles Mastrobuoni",20017,670156
"Mitch Spence","ATH",2,1,4.335767389176058,24,0,0,0,0,1,4,0,45.2,202,47,29,22,4,16,1,3,1,0,39,"Mitch Spence",27707,687765
"Mitchell Parker","WSN",1,0,1.4210529168887724,3,0,0,0,0,1,0,0,6.1,23,3,1,1,0,1,0,0,1,0,2,"Mitchell Parker",27636,680730
"Nabil Crismatt","ARI",1,0,5.625,3,0,0,0,0,0,0,0,8,44,13,7,5,3,5,0,0,0,0,8,"Nabil Crismatt",17732,622503
"Nate Eaton","BOS",0,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,"Nate Eaton",25055,681987
"Nate Pearson","CHC",0,1,9.204545853551771,11,0,0,0,0,0,1,0,14.2,75,22,15,15,2,10,1,1,1,0,7,"Nate Pearson",20160,663878
